Date,Tweet Sentiment Score
2022-01-01,0.14129021739130437
2022-01-02,0.19287500000000002
2022-01-03,0.20537227722772272
2022-01-04,0.19764554455445546
2022-01-05,0.17198217821782177
2022-01-06,0.22224752475247528
2022-01-07,0.19713564356435645
2022-01-08,0.1777178217821782
2022-01-09,0.18279801980198018
2022-01-10,0.23376138613861386
2022-01-11,0.12156732673267326
2022-01-12,0.13633861386138613
2022-01-13,0.15088118811881185
2022-01-14,0.13836039603960396
2022-01-15,0.16306732673267327
2022-01-16,0.21134356435643561
2022-01-17,0.2387584158415842
2022-01-18,0.18087425742574256
2022-01-19,0.18909504950495054
2022-01-20,0.12793069306930693
2022-01-21,0.24390396039603968
2022-01-22,0.22842164948453608
2022-01-23,0.15288316831683166
2022-01-24,0.11852772277227722
2022-01-25,0.1295960396039604
2022-01-26,0.22795841584158413
2022-01-27,0.2393554455445545
2022-01-28,0.23381485148514852
2022-01-29,0.13083960396039604
2022-01-30,0.20235544554455445
2022-01-31,0.19960693069306934
2022-02-01,0.19653069306930693
2022-02-02,0.18025445544554458
2022-02-03,0.1066980198019802
2022-02-04,0.1681188118811881
2022-02-05,0.12251287128712866
2022-02-06,0.245770297029703
2022-02-07,0.10696138613861389
2022-02-08,0.2401831683168317
2022-02-09,0.23926039603960395
2022-02-10,0.16122079207920798
2022-02-11,0.25787920792079205
2022-02-12,0.23568433734939756
2022-02-13,0.1846391891891892
2022-02-14,0.13803663366336633
2022-02-15,0.1669732673267327
2022-02-16,0.23665742574257428
2022-02-17,0.36972376237623766
2022-02-18,0.20945940594059406
2022-02-19,0.22587849462365595
2022-02-20,0.26398571428571427
2022-02-21,0.18073960396039607
2022-02-22,0.27106732673267325
2022-02-23,0.21446633663366335
2022-02-24,0.2059534653465347
2022-02-25,0.19604455445544555
2022-02-26,0.23792658227848099
2022-02-27,0.21052467532467534
2022-02-28,0.25004299999999996
2022-03-01,0.12007920792079207
2022-03-02,0.12397029702970296
2022-03-03,0.08856138613861385
2022-03-04,0.19741584158415842
2022-03-05,0.1423257425742574
2022-03-06,0.12344096385542168
2022-03-07,0.039180198019801986
2022-03-08,0.19379801980198022
2022-03-09,0.0696960396039604
2022-03-10,0.18235940594059408
2022-03-11,0.14730495049504946
2022-03-12,0.1380148148148148
2022-03-13,0.17194193548387096
2022-03-14,0.04744653465346534
2022-03-15,0.18092079207920791
2022-03-16,0.1702910891089109
2022-03-17,0.21049405940594063
2022-03-18,0.18335445544554452
2022-03-19,0.25479859154929574
2022-03-20,0.2261882352941177
2022-03-21,0.1607752475247525
2022-03-22,0.24570990099009907
2022-03-23,0.3081722772277228
2022-03-24,0.24485445544554454
2022-03-25,0.5934415841584159
2022-03-26,0.3303316831683168
2022-03-27,0.275604705882353
2022-03-28,0.1942871287128713
2022-03-29,0.38079207920792074
2022-03-30,0.1614930693069307
2022-03-31,0.1588376237623762
2022-04-01,0.08022772277227723
2022-04-02,0.20441287128712873
2022-04-03,0.15318421052631578
2022-04-04,0.13748910891089108
2022-04-05,0.08167029702970297
2022-04-06,0.1539089108910891
2022-04-07,0.22744059405940598
2022-04-08,0.16764257425742576
2022-04-09,0.21712777777777778
2022-04-10,0.2284
2022-04-11,0.18981584158415843
2022-04-12,0.22714851485148516
2022-04-13,0.19542079207920793
2022-04-14,0.13725544554455446
2022-04-15,0.15791881188118814
2022-04-16,0.20951348314606744
2022-04-17,0.15446125
2022-04-18,0.18154040404040403
2022-04-19,0.19425049504950495
2022-04-20,0.1569316831683169
2022-04-21,0.12866435643564356
2022-04-22,0.16814455445544552
2022-04-23,0.14988811881188116
2022-04-24,0.10819207920792076
2022-04-25,0.13463267326732672
2022-04-26,0.11200495049504951
2022-04-27,0.14894257425742574
2022-04-28,0.03766336633663367
2022-04-29,0.15687425742574257
2022-04-30,0.14759900990099006
2022-05-01,0.1438079207920792
2022-05-02,0.06786039603960395
2022-05-03,0.15624554455445544
2022-05-04,0.25546039603960397
2022-05-05,0.05110693069306929
